seqnames	start	end	width	strand	sampleName	median	mean	CN
chrA	18850001	19000000	150000	*	S_38	-0.999705625348216	-0.997614944955269	CN1
chrA	19000001	87950000	68950000	*	S_38	1.97478399325915e-53	0.000190690344045454	CN2
chrA	87950001	88125000	175000	*	S_38	-0.999979131087374	-0.99414842408094	CN1
chrA	88125001	125000000	36875000	*	S_38	2.27465108582299e-53	-0.000998173479054232	CN2
chrA	1	5525000	5525000	*	S_39	9.58897513884247e-53	0.00263959226436665	CN2
chrA	5525001	5600000	75000	*	S_39	-5.32192809488736	-3.54795206325824	CN0
chrA	5600001	50350000	44750000	*	S_39	2.02064515053181e-52	-0.000501424210524811	CN2
chrA	50350001	50450000	100000	*	S_39	-0.999928114606786	-0.946532936619968	CN1
chrA	50450001	125000000	74550000	*	S_39	8.12414332606424e-54	-0.000310872541215568	CN2
chrA	1	1775000	1775000	*	S_40	5.09914811901719e-53	9.82948604864878e-05	CN2
chrA	1775001	1850000	75000	*	S_40	-0.999980420590372	-0.992734477678651	CN1
chrA	1850001	30025000	28175000	*	S_40	1.76927499982924e-52	2.46740601120438e-11	CN2
chrA	30025001	30125000	100000	*	S_40	-0.999999710611106	-0.999443948603981	CN1
chrA	30125001	110625000	80500000	*	S_40	1.48745376056156e-53	0.000354236912913406	CN2
chrA	110625001	110725000	100000	*	S_40	0.792265639641011	0.792214979166986	CN4
chrA	110725001	125000000	14275000	*	S_40	1.4391390205566e-53	0.00100822692351392	CN2
